id,pm25
Wanliu_2016-07-31,41.358
Wanshouxigong_2016-07-31,68.949
Aotizhongxin_2016-08-01,65.447
Changping_2016-08-01,61.467
Dingling_2016-08-01,58.25
Dongsi_2016-08-01,76.921
Guanyuan_2016-08-01,75.765
Gucheng_2016-08-01,87.264
Huairou_2016-08-01,51.835
Nongzhanguan_2016-08-01,65.832
Shunyi_2016-08-01,55.378
Tiantan_2016-08-01,79.34
Wanliu_2016-08-01,64.268
Wanshouxigong_2016-08-01,81.642
Aotizhongxin_2016-08-02,51.196
Changping_2016-08-02,40.471
Dingling_2016-08-02,36.451
Dongsi_2016-08-02,62.842
Guanyuan_2016-08-02,65.775
Gucheng_2016-08-02,54.018
Huairou_2016-08-02,36.764
Nongzhanguan_2016-08-02,60.953
Shunyi_2016-08-02,41.982
Tiantan_2016-08-02,63.839
Wanliu_2016-08-02,57.214
Wanshouxigong_2016-08-02,68.92
Aotizhongxin_2016-08-03,48.945
Changping_2016-08-03,39.131
Dingling_2016-08-03,32.582
Dongsi_2016-08-03,68.032
Guanyuan_2016-08-03,70.468
Gucheng_2016-08-03,64.085
Huairou_2016-08-03,39.921
Nongzhanguan_2016-08-03,70.039
Shunyi_2016-08-03,60.125
Tiantan_2016-08-03,72.568
Wanliu_2016-08-03,58.016
Wanshouxigong_2016-08-03,75.374
Aotizhongxin_2016-08-04,96.198
Changping_2016-08-04,86.798
Dingling_2016-08-04,75.689
Dongsi_2016-08-04,101.411
Guanyuan_2016-08-04,100.116
Gucheng_2016-08-04,94.931
Huairou_2016-08-04,93.822
Nongzhanguan_2016-08-04,100.245
Tiantan_2016-08-04,90.7
Wanliu_2016-08-04,92.646
Wanshouxigong_2016-08-04,94.295
Aotizhongxin_2016-08-05,54.021
Changping_2016-08-05,62.235
Dingling_2016-08-05,64.453
Dongsi_2016-08-05,59.087
Guanyuan_2016-08-05,60.365
Gucheng_2016-08-05,67.048
Huairou_2016-08-05,54.653
Nongzhanguan_2016-08-05,57.359
Shunyi_2016-08-05,58.012
Tiantan_2016-08-05,55.792
Wanliu_2016-08-05,54.434
Wanshouxigong_2016-08-05,63.404
Aotizhongxin_2016-08-06,81.613
Changping_2016-08-06,81.927
Dingling_2016-08-06,77.653
Dongsi_2016-08-06,89.858
Guanyuan_2016-08-06,86.275
Gucheng_2016-08-06,92.179
Huairou_2016-08-06,79.606
Nongzhanguan_2016-08-06,90.087
Shunyi_2016-08-06,84.811
Tiantan_2016-08-06,82.911
Wanliu_2016-08-06,76.411
Wanshouxigong_2016-08-06,86.545
Aotizhongxin_2016-08-07,22.261
Changping_2016-08-07,26.361
Dingling_2016-08-07,24.729
Dongsi_2016-08-07,28.297
Guanyuan_2016-08-07,25.162
Gucheng_2016-08-07,24.585
Huairou_2016-08-07,30.328
Nongzhanguan_2016-08-07,29.869
Shunyi_2016-08-07,25.876
Tiantan_2016-08-07,28.105
Wanliu_2016-08-07,23.786
Wanshouxigong_2016-08-07,29.005
Aotizhongxin_2016-08-08,29.737
Changping_2016-08-08,34.224
Dingling_2016-08-08,25.728
Dongsi_2016-08-08,38.186
Guanyuan_2016-08-08,39.931
Gucheng_2016-08-08,42.434
Huairou_2016-08-08,24.183
Nongzhanguan_2016-08-08,41.773
Shunyi_2016-08-08,34.819
Tiantan_2016-08-08,36.113
Wanliu_2016-08-08,35.219
Wanshouxigong_2016-08-08,41.628
Aotizhongxin_2016-08-09,45.677
Changping_2016-08-09,59.607
Dingling_2016-08-09,52.709
Dongsi_2016-08-09,56.711
Guanyuan_2016-08-09,61.284
Gucheng_2016-08-09,63.475
Huairou_2016-08-09,57.942
Nongzhanguan_2016-08-09,65.831
Shunyi_2016-08-09,65.938
Tiantan_2016-08-09,54.234
Wanliu_2016-08-09,52.855
Wanshouxigong_2016-08-09,54.816
Aotizhongxin_2016-08-10,59.516
Changping_2016-08-10,76.015
Dingling_2016-08-10,74.573
Dongsi_2016-08-10,70.183
Guanyuan_2016-08-10,71.744
Gucheng_2016-08-10,79.941
Huairou_2016-08-10,85.576
Nongzhanguan_2016-08-10,69.713
Shunyi_2016-08-10,84.226
Tiantan_2016-08-10,64.69
Wanliu_2016-08-10,61.43
Wanshouxigong_2016-08-10,69.678
Aotizhongxin_2016-08-11,64.159
Changping_2016-08-11,92.913
Dingling_2016-08-11,85.223
Dongsi_2016-08-11,69.403
Guanyuan_2016-08-11,77.394
Gucheng_2016-08-11,92.734
Huairou_2016-08-11,73.7
Nongzhanguan_2016-08-11,67.443
Shunyi_2016-08-11,73.656
Tiantan_2016-08-11,63.95
Wanliu_2016-08-11,70.625
Wanshouxigong_2016-08-11,70.871
Aotizhongxin_2016-08-12,49.035
Changping_2016-08-12,64.316
Dingling_2016-08-12,57.444
Dongsi_2016-08-12,56.442
Guanyuan_2016-08-12,60.305
Gucheng_2016-08-12,69.892
Huairou_2016-08-12,49.299
Nongzhanguan_2016-08-12,50.299
Shunyi_2016-08-12,57.218
Tiantan_2016-08-12,47.208
Wanliu_2016-08-12,55.907
Wanshouxigong_2016-08-12,49.578
Aotizhongxin_2016-08-13,17.441
Changping_2016-08-13,30.088
Dingling_2016-08-13,23.764
Dongsi_2016-08-13,28.454
Guanyuan_2016-08-13,30.79
Gucheng_2016-08-13,32.322
Huairou_2016-08-13,17.731
Nongzhanguan_2016-08-13,27.387
Shunyi_2016-08-13,25.968
Tiantan_2016-08-13,26.549
Wanliu_2016-08-13,29.323
Wanshouxigong_2016-08-13,25.18
Aotizhongxin_2016-08-14,14.038
Changping_2016-08-14,22.262
Dingling_2016-08-14,14.451
Dongsi_2016-08-14,33.285
Guanyuan_2016-08-14,34.672
Gucheng_2016-08-14,39.037
Huairou_2016-08-14,17.168
Nongzhanguan_2016-08-14,30.038
Shunyi_2016-08-14,25.643
Tiantan_2016-08-14,31.868
Wanliu_2016-08-14,33.154
Wanshouxigong_2016-08-14,36.926
Aotizhongxin_2016-08-15,19.611
Changping_2016-08-15,26.922
Dingling_2016-08-15,23.478
Dongsi_2016-08-15,34.524
Guanyuan_2016-08-15,27.123
Gucheng_2016-08-15,22.823
Huairou_2016-08-15,23.903
Nongzhanguan_2016-08-15,33.748
Shunyi_2016-08-15,33.956
Tiantan_2016-08-15,25.023
Wanliu_2016-08-15,23.157
Wanshouxigong_2016-08-15,38.219
Aotizhongxin_2016-08-16,18.383
Changping_2016-08-16,30.078
Dingling_2016-08-16,24.672
Dongsi_2016-08-16,31.072
Guanyuan_2016-08-16,32.648
Gucheng_2016-08-16,29.415
Huairou_2016-08-16,30.54
Nongzhanguan_2016-08-16,29.618
Shunyi_2016-08-16,36.432
Tiantan_2016-08-16,26.949
Wanliu_2016-08-16,28.133
Wanshouxigong_2016-08-16,30.688
Aotizhongxin_2016-08-17,55.361
Changping_2016-08-17,54.324
Dingling_2016-08-17,46.796
Dongsi_2016-08-17,75.753
Guanyuan_2016-08-17,78.928
Gucheng_2016-08-17,79.733
Huairou_2016-08-17,50.266
Nongzhanguan_2016-08-17,78.817
Shunyi_2016-08-17,62.884
Tiantan_2016-08-17,68.874
Wanliu_2016-08-17,62.623
Wanshouxigong_2016-08-17,69.891
Aotizhongxin_2016-08-18,81.025
Changping_2016-08-18,67.475
Dingling_2016-08-18,66.318
Dongsi_2016-08-18,93.849
Guanyuan_2016-08-18,85.875
Gucheng_2016-08-18,73.546
Huairou_2016-08-18,57.835
Nongzhanguan_2016-08-18,87.747
Shunyi_2016-08-18,68.148
Tiantan_2016-08-18,86.93
Wanliu_2016-08-18,78.36
Wanshouxigong_2016-08-18,88.368
Aotizhongxin_2016-08-19,21.147
Changping_2016-08-19,25.551
Dingling_2016-08-19,18.739
Dongsi_2016-08-19,30.561
Guanyuan_2016-08-19,32.27
Gucheng_2016-08-19,25.649
Huairou_2016-08-19,25.046
Nongzhanguan_2016-08-19,31.213
Shunyi_2016-08-19,25.916
Tiantan_2016-08-19,31.696
Wanliu_2016-08-19,27.954
Wanshouxigong_2016-08-19,30.297
Aotizhongxin_2016-08-20,56.201
Changping_2016-08-20,51.138
Dingling_2016-08-20,44.702
Dongsi_2016-08-20,68.901
Guanyuan_2016-08-20,72.616
Gucheng_2016-08-20,72.323
Huairou_2016-08-20,37.399
Nongzhanguan_2016-08-20,65.16
Shunyi_2016-08-20,45.469
Tiantan_2016-08-20,62.922
Wanliu_2016-08-20,60.056
Wanshouxigong_2016-08-20,70.852
Aotizhongxin_2016-08-21,48.447
Changping_2016-08-21,59.863
Dingling_2016-08-21,52.376
Dongsi_2016-08-21,69.597
Guanyuan_2016-08-21,69.82
Gucheng_2016-08-21,65.19
Huairou_2016-08-21,56.066
Nongzhanguan_2016-08-21,73.084
Shunyi_2016-08-21,62.663
Tiantan_2016-08-21,65.014
Wanliu_2016-08-21,55.701
Wanshouxigong_2016-08-21,70.481
Aotizhongxin_2016-08-22,36.997
Changping_2016-08-22,66.737
Dingling_2016-08-22,59.267
Dongsi_2016-08-22,48.593
Guanyuan_2016-08-22,46.217
Gucheng_2016-08-22,63.836
Huairou_2016-08-22,74.436
Nongzhanguan_2016-08-22,52.525
Shunyi_2016-08-22,77.122
Tiantan_2016-08-22,46.08
Wanliu_2016-08-22,48.111
Wanshouxigong_2016-08-22,53.119
Aotizhongxin_2016-08-23,50.323
Changping_2016-08-23,74.609
Dingling_2016-08-23,61.986
Dongsi_2016-08-23,61.739
Guanyuan_2016-08-23,73.035
Gucheng_2016-08-23,90.842
Huairou_2016-08-23,69.853
Nongzhanguan_2016-08-23,61.635
Shunyi_2016-08-23,70.113
Tiantan_2016-08-23,62.291
Wanliu_2016-08-23,66.991
Wanshouxigong_2016-08-23,65.938
Aotizhongxin_2016-08-24,66.262
Changping_2016-08-24,73.816
Dingling_2016-08-24,62.933
Dongsi_2016-08-24,79.979
Guanyuan_2016-08-24,80.038
Gucheng_2016-08-24,89.952
Huairou_2016-08-24,67.714
Nongzhanguan_2016-08-24,79.951
Shunyi_2016-08-24,72.307
Tiantan_2016-08-24,77.463
Wanliu_2016-08-24,76.609
Wanshouxigong_2016-08-24,77.986
Aotizhongxin_2016-08-25,3.0
Changping_2016-08-25,3.0
Dingling_2016-08-25,3.0
Dongsi_2016-08-25,8.677
Guanyuan_2016-08-25,9.011
Gucheng_2016-08-25,3.0
Huairou_2016-08-25,3.0
Nongzhanguan_2016-08-25,6.833
Shunyi_2016-08-25,19.326
Tiantan_2016-08-25,11.118
Wanliu_2016-08-25,3.543
Wanshouxigong_2016-08-25,9.561
Aotizhongxin_2016-08-26,3.0
Changping_2016-08-26,13.618
Dingling_2016-08-26,3.318
Dongsi_2016-08-26,4.127
Guanyuan_2016-08-26,6.074
Gucheng_2016-08-26,3.0
Huairou_2016-08-26,4.624
Nongzhanguan_2016-08-26,4.921
Shunyi_2016-08-26,14.812
Tiantan_2016-08-26,11.458
Wanliu_2016-08-26,4.55
Wanshouxigong_2016-08-26,6.425
Aotizhongxin_2016-08-27,8.897
Changping_2016-08-27,13.502
Dingling_2016-08-27,9.66
Dongsi_2016-08-27,16.809
Guanyuan_2016-08-27,26.262
Gucheng_2016-08-27,7.435
Huairou_2016-08-27,15.633
Nongzhanguan_2016-08-27,18.623
Shunyi_2016-08-27,16.297
Tiantan_2016-08-27,19.845
Wanliu_2016-08-27,21.714
Wanshouxigong_2016-08-27,20.599
Aotizhongxin_2016-08-28,3.0
Changping_2016-08-28,3.0
Dingling_2016-08-28,3.0
Dongsi_2016-08-28,5.593
Guanyuan_2016-08-28,8.781
Gucheng_2016-08-28,12.373
Huairou_2016-08-28,6.374
Nongzhanguan_2016-08-28,7.058
Shunyi_2016-08-28,6.37
Tiantan_2016-08-28,7.727
Wanliu_2016-08-28,5.498
Wanshouxigong_2016-08-28,5.668
Aotizhongxin_2016-08-29,12.388
Changping_2016-08-29,22.671
Dingling_2016-08-29,14.815
Dongsi_2016-08-29,20.137
Guanyuan_2016-08-29,26.839
Gucheng_2016-08-29,40.794
Huairou_2016-08-29,13.973
Nongzhanguan_2016-08-29,23.965
Shunyi_2016-08-29,29.307
Tiantan_2016-08-29,23.296
Wanliu_2016-08-29,34.222
Wanshouxigong_2016-08-29,26.0
Aotizhongxin_2016-08-30,35.989
Changping_2016-08-30,24.271
Dingling_2016-08-30,24.277
Dongsi_2016-08-30,43.604
Guanyuan_2016-08-30,48.417
Gucheng_2016-08-30,53.822
Huairou_2016-08-30,25.625
Nongzhanguan_2016-08-30,48.654
Shunyi_2016-08-30,40.366
Tiantan_2016-08-30,43.584
Wanliu_2016-08-30,45.095
Wanshouxigong_2016-08-30,48.445
Aotizhongxin_2016-08-31,3.0
Changping_2016-08-31,3.0
Dingling_2016-08-31,3.0
Dongsi_2016-08-31,3.0
Guanyuan_2016-08-31,3.0
Gucheng_2016-08-31,3.0
Huairou_2016-08-31,3.0
Nongzhanguan_2016-08-31,4.997
Shunyi_2016-08-31,3.0
Tiantan_2016-08-31,4.423
Wanliu_2016-08-31,6.384
Wanshouxigong_2016-08-31,3.0
Aotizhongxin_2016-09-01,3.0
Changping_2016-09-01,3.0
Dingling_2016-09-01,3.977
Dongsi_2016-09-01,3.0
Guanyuan_2016-09-01,3.0
Gucheng_2016-09-01,3.0
Huairou_2016-09-01,3.0
Nongzhanguan_2016-09-01,3.0
Shunyi_2016-09-01,3.0
Tiantan_2016-09-01,3.0
Wanliu_2016-09-01,3.0
Wanshouxigong_2016-09-01,3.0
Aotizhongxin_2016-09-02,8.106
Changping_2016-09-02,4.428
Dingling_2016-09-02,12.143
Dongsi_2016-09-02,14.043
Guanyuan_2016-09-02,17.022
Gucheng_2016-09-02,27.459
Huairou_2016-09-02,11.358
Nongzhanguan_2016-09-02,14.676
Shunyi_2016-09-02,8.859
Tiantan_2016-09-02,16.942
Wanliu_2016-09-02,17.723
Wanshouxigong_2016-09-02,17.596
Aotizhongxin_2016-09-03,14.913
Changping_2016-09-03,17.922
Dingling_2016-09-03,16.528
Dongsi_2016-09-03,22.563
Guanyuan_2016-09-03,30.159
Gucheng_2016-09-03,40.5
Huairou_2016-09-03,21.29
Nongzhanguan_2016-09-03,24.688
Shunyi_2016-09-03,25.186
Tiantan_2016-09-03,23.542
Wanliu_2016-09-03,25.965
Wanshouxigong_2016-09-03,28.214
Aotizhongxin_2016-09-04,70.736
Changping_2016-09-04,86.235
Dingling_2016-09-04,84.233
Dongsi_2016-09-04,73.162
Guanyuan_2016-09-04,80.482
Gucheng_2016-09-04,99.355
Huairou_2016-09-04,80.011
Nongzhanguan_2016-09-04,76.608
Tiantan_2016-09-04,70.426
Wanliu_2016-09-04,78.955
Wanshouxigong_2016-09-04,73.566
Aotizhongxin_2016-09-05,21.785
Changping_2016-09-05,20.59
Dingling_2016-09-05,20.049
Dongsi_2016-09-05,28.359
Guanyuan_2016-09-05,29.696
Gucheng_2016-09-05,26.439
Huairou_2016-09-05,23.651
Nongzhanguan_2016-09-05,27.961
Shunyi_2016-09-05,26.957
Tiantan_2016-09-05,30.586
Wanliu_2016-09-05,32.566
Wanshouxigong_2016-09-05,31.307
Aotizhongxin_2016-09-06,8.677
Changping_2016-09-06,9.782
Dingling_2016-09-06,7.595
Dongsi_2016-09-06,17.187
Guanyuan_2016-09-06,19.897
Gucheng_2016-09-06,33.567
Huairou_2016-09-06,26.883
Nongzhanguan_2016-09-06,20.143
Shunyi_2016-09-06,16.901
Tiantan_2016-09-06,19.717
Wanliu_2016-09-06,32.804
